h0,h1,h2,h3,h4,h5,h6,h7,img_filename
-0.3490968346595764,0.05875498428940773,-0.3807610869407654,0.35460275411605835,0.22157733142375946,-0.24444517493247986,0.15326650440692902,-0.16062717139720917,heart_931.png
-0.317745566368103,0.05394827947020531,-0.3404623866081238,0.3927573561668396,0.23357313871383667,-0.20903128385543823,0.16201192140579224,-0.20504650473594666,heart_1010.png
-0.3755437731742859,0.047266967594623566,-0.39712244272232056,0.4317416548728943,0.2649988532066345,-0.28455671668052673,0.18969391286373138,-0.23281127214431763,heart_138.png
-0.3771800100803375,0.07973410189151764,-0.39893200993537903,0.39296823740005493,0.2269836962223053,-0.2481989562511444,0.18372343480587006,-0.19532135128974915,heart_1026.png
-0.402492493391037,0.07723540812730789,-0.4434019923210144,0.42983895540237427,0.25329726934432983,-0.27335476875305176,0.18986472487449646,-0.33921849727630615,heart_972.png
-0.383480429649353,0.12431440502405167,-0.43181031942367554,0.3991342782974243,0.25157758593559265,-0.2727273106575012,0.18247395753860474,-0.24231207370758057,heart_404.png
-0.430191308259964,0.11756105720996857,-0.4895896911621094,0.47575873136520386,0.30787158012390137,-0.31913942098617554,0.23940911889076233,-0.34586089849472046,heart_186.png
-0.35646411776542664,0.07523899525403976,-0.3802999258041382,0.3883326053619385,0.20315904915332794,-0.258312463760376,0.16667696833610535,-0.19190208613872528,heart_289.png
-0.36908310651779175,0.06186693161725998,-0.39149564504623413,0.3731008768081665,0.2314746379852295,-0.25144341588020325,0.1568050980567932,-0.17619961500167847,heart_470.png
-0.389186829328537,0.1014930009841919,-0.40356022119522095,0.3891216516494751,0.22780059278011322,-0.26564857363700867,0.16348430514335632,-0.28402045369148254,heart_1169.png
-0.3919803500175476,0.1073051244020462,-0.3809107542037964,0.4221724271774292,0.23872584104537964,-0.2510488033294678,0.13282954692840576,-0.16989681124687195,heart_9.png
-0.40514469146728516,0.06943165510892868,-0.43526798486709595,0.46955740451812744,0.3143696188926697,-0.3183848559856415,0.2025899589061737,-0.3314664661884308,heart_832.png
-0.3881245255470276,0.043257132172584534,-0.4306374192237854,0.4575325846672058,0.2691223919391632,-0.31593695282936096,0.2128976732492447,-0.2986370325088501,heart_1177.png
-0.362487256526947,0.08485990762710571,-0.4032636880874634,0.38721269369125366,0.21745631098747253,-0.25087636709213257,0.18134750425815582,-0.2107548713684082,heart_668.png
-0.393738329410553,0.08321195840835571,-0.4643417000770569,0.4232792854309082,0.25899410247802734,-0.29671168327331543,0.1615733504295349,-0.2926088571548462,heart_664.png
-0.356833815574646,0.0486062690615654,-0.37972593307495117,0.3702612519264221,0.23268911242485046,-0.2275393158197403,0.1666567027568817,-0.13893835246562958,heart_965.png
-0.34539443254470825,0.04587565362453461,-0.4088711440563202,0.3884619474411011,0.2513681650161743,-0.24889788031578064,0.18819953501224518,-0.3212563693523407,heart_733.png
-0.353793740272522,0.07748304307460785,-0.371431440114975,0.38502979278564453,0.22756390273571014,-0.2616925835609436,0.14277668297290802,-0.18304356932640076,heart_816.png
-0.32929277420043945,0.04204661399126053,-0.38390690088272095,0.350117951631546,0.2484583854675293,-0.2308642864227295,0.15045703947544098,-0.20545561611652374,heart_276.png
-0.3281688094139099,0.03779389709234238,-0.35741907358169556,0.35601818561553955,0.22624140977859497,-0.21899068355560303,0.14848200976848602,-0.20554324984550476,heart_943.png
-0.3780490458011627,0.08289122581481934,-0.4372238516807556,0.405739426612854,0.2388514280319214,-0.2688567638397217,0.19708594679832458,-0.3213343620300293,heart_855.png
-0.36580073833465576,0.06337432563304901,-0.4343072175979614,0.4216485619544983,0.20942455530166626,-0.2784292995929718,0.1708516925573349,-0.18492966890335083,heart_993.png
-0.35845789313316345,0.09286461770534515,-0.4150182604789734,0.3813530206680298,0.21983058750629425,-0.24701371788978577,0.15872958302497864,-0.2536185383796692,heart_633.png
-0.3663803040981293,0.072250135242939,-0.3863775432109833,0.36579686403274536,0.23511381447315216,-0.28222566843032837,0.17613548040390015,-0.27848803997039795,heart_649.png
-0.36444157361984253,0.05343785509467125,-0.3649860620498657,0.3620411157608032,0.24723872542381287,-0.24715913832187653,0.17171655595302582,-0.2424861043691635,heart_1109.png
-0.37857335805892944,0.0808909609913826,-0.38643375039100647,0.40569689869880676,0.22800865769386292,-0.2656093239784241,0.14275144040584564,-0.16666987538337708,heart_1006.png
-0.369184672832489,0.08001604676246643,-0.4322574734687805,0.401915043592453,0.24769887328147888,-0.2584192752838135,0.15127530694007874,-0.23157566785812378,heart_1193.png
-0.3534700870513916,0.07562056928873062,-0.36561256647109985,0.3726012408733368,0.22982321679592133,-0.23997561633586884,0.16977927088737488,-0.19286437332630157,heart_1159.png
-0.3840867877006531,0.09740209579467773,-0.43869128823280334,0.40685567259788513,0.2582707703113556,-0.29211434721946716,0.1876745969057083,-0.2743935286998749,heart_266.png
-0.35630643367767334,0.08701111376285553,-0.420246422290802,0.4306454062461853,0.2827588617801666,-0.33976733684539795,0.2009107917547226,-0.26695236563682556,heart_1156.png
-0.427338570356369,0.08577295392751694,-0.464089959859848,0.46448004245758057,0.3036019206047058,-0.3355382978916168,0.21431732177734375,-0.3174299895763397,heart_905.png
-0.40499168634414673,0.07934525609016418,-0.4872141182422638,0.4638618230819702,0.3003440201282501,-0.31569546461105347,0.20520183444023132,-0.3702753484249115,heart_586.png
-0.3973556160926819,0.1123913899064064,-0.4480333924293518,0.40877097845077515,0.2795112729072571,-0.2948247194290161,0.201243594288826,-0.273551881313324,heart_703.png
-0.3454363942146301,0.051001936197280884,-0.3606584966182709,0.3666799068450928,0.23926155269145966,-0.24607419967651367,0.16901473701000214,-0.23073862493038177,heart_201.png
-0.34322023391723633,0.07297903299331665,-0.38382208347320557,0.36426854133605957,0.20433661341667175,-0.24771973490715027,0.15998336672782898,-0.3069479465484619,heart_530.png
-0.3975113332271576,0.0664968267083168,-0.4448104500770569,0.460062712430954,0.2824617922306061,-0.31585776805877686,0.22903503477573395,-0.2925025522708893,heart_1020.png
-0.39354783296585083,0.1291152536869049,-0.4616319239139557,0.4378298819065094,0.28003156185150146,-0.3159332871437073,0.19118981063365936,-0.25479748845100403,heart_613.png
-0.37611621618270874,0.07727724313735962,-0.38840317726135254,0.3773055374622345,0.23381969332695007,-0.26067885756492615,0.14020830392837524,-0.16942012310028076,heart_2.png
-0.38150814175605774,0.11100981384515762,-0.39123597741127014,0.38469135761260986,0.24565565586090088,-0.2872070074081421,0.15036676824092865,-0.1891649067401886,heart_1003.png
-0.35307109355926514,0.08238378167152405,-0.3780687749385834,0.3967316150665283,0.20477931201457977,-0.24134498834609985,0.13237646222114563,-0.1724555343389511,heart_67.png
-0.3560001850128174,0.06174483895301819,-0.42941445112228394,0.4050767421722412,0.27100643515586853,-0.2526991069316864,0.2011420577764511,-0.3375908434391022,heart_598.png
-0.3746723532676697,0.07970799505710602,-0.3930622637271881,0.3907308578491211,0.22978143393993378,-0.2717891037464142,0.17392593622207642,-0.18994733691215515,heart_215.png
-0.32287776470184326,0.051162783056497574,-0.3786579370498657,0.36179137229919434,0.2276008278131485,-0.22555455565452576,0.15473748743534088,-0.2481524646282196,heart_622.png
-0.4166104793548584,0.10332049429416656,-0.47604304552078247,0.44812291860580444,0.2650585174560547,-0.28626686334609985,0.20606353878974915,-0.33500754833221436,heart_635.png
-0.3605648875236511,0.05665569752454758,-0.3805999159812927,0.3620477318763733,0.20840805768966675,-0.2495827078819275,0.17533908784389496,-0.20139338076114655,heart_249.png
-0.3458752930164337,0.06900009512901306,-0.3735805153846741,0.3960348069667816,0.2304317057132721,-0.25082024931907654,0.19877570867538452,-0.19474148750305176,heart_1170.png
-0.35164350271224976,0.04842355474829674,-0.3623124063014984,0.35716167092323303,0.23281477391719818,-0.23230761289596558,0.15177805721759796,-0.18721404671669006,heart_743.png
-0.4143208861351013,0.06365889310836792,-0.49496525526046753,0.44743436574935913,0.3280537724494934,-0.32928502559661865,0.2034986913204193,-0.33601945638656616,heart_559.png
-0.3931337594985962,0.10836073011159897,-0.42501795291900635,0.43444937467575073,0.26041990518569946,-0.31174805760383606,0.19522614777088165,-0.22118836641311646,heart_83.png
-0.3606594502925873,0.04888498783111572,-0.41972267627716064,0.46320122480392456,0.2879195809364319,-0.3030676543712616,0.1941244900226593,-0.26495763659477234,heart_285.png
-0.3659588098526001,0.06821335107088089,-0.40479540824890137,0.398237943649292,0.21527892351150513,-0.2410578429698944,0.16775214672088623,-0.2049514800310135,heart_180.png
-0.36982250213623047,0.08739462494850159,-0.43487846851348877,0.3834700584411621,0.24416926503181458,-0.24486905336380005,0.18513034284114838,-0.30431845784187317,heart_303.png
-0.39732784032821655,0.05009981244802475,-0.4604679346084595,0.4218081831932068,0.30158108472824097,-0.3266071081161499,0.23809891939163208,-0.29979604482650757,heart_680.png
-0.33006101846694946,0.06056743487715721,-0.3850158154964447,0.3830091953277588,0.20945581793785095,-0.2551802694797516,0.15716180205345154,-0.22498470544815063,heart_569.png
-0.35570165514945984,0.05964513123035431,-0.3979586362838745,0.4135316014289856,0.21427832543849945,-0.2450176328420639,0.17439904808998108,-0.28046002984046936,heart_676.png
-0.3497854769229889,0.040519922971725464,-0.35790103673934937,0.373806357383728,0.2065146118402481,-0.22670826315879822,0.15414710342884064,-0.20223426818847656,heart_49.png
-0.373626172542572,0.08044955134391785,-0.39431989192962646,0.3869000971317291,0.2244586944580078,-0.2408130168914795,0.14211495220661163,-0.16566535830497742,heart_986.png
-0.37102171778678894,0.08956430852413177,-0.4624463617801666,0.4792534410953522,0.3082279562950134,-0.31206029653549194,0.2402677834033966,-0.2661949396133423,heart_1197.png
-0.36741191148757935,0.07182398438453674,-0.44250988960266113,0.4225082993507385,0.26582759618759155,-0.3087496757507324,0.18129073083400726,-0.24363355338573456,heart_796.png
-0.4189469814300537,0.11209635436534882,-0.4432235360145569,0.4299275875091553,0.3330809772014618,-0.35114800930023193,0.20595026016235352,-0.306435227394104,heart_36.png
-0.3741840124130249,0.08628053218126297,-0.4163355827331543,0.41261619329452515,0.2165839523077011,-0.2686196267604828,0.17483220994472504,-0.18907514214515686,heart_185.png
-0.35384511947631836,0.10139140486717224,-0.39518973231315613,0.41688528656959534,0.20379750430583954,-0.2529922425746918,0.16493207216262817,-0.20789027214050293,heart_805.png
-0.3820514976978302,0.10817497968673706,-0.42541512846946716,0.4180759787559509,0.25822192430496216,-0.2927745580673218,0.15324385464191437,-0.2392023503780365,heart_851.png
-0.3366207778453827,0.04913070425391197,-0.3802025318145752,0.36866486072540283,0.21052537858486176,-0.2043314427137375,0.13620272278785706,-0.22394075989723206,heart_230.png
-0.3880177438259125,0.03983847051858902,-0.4493281841278076,0.4477789103984833,0.2967567443847656,-0.29805028438568115,0.22515839338302612,-0.2936006188392639,heart_678.png
-0.3679041564464569,0.07461336255073547,-0.38474005460739136,0.3880493938922882,0.22710351645946503,-0.2512389123439789,0.17426009476184845,-0.2094159722328186,heart_1108.png
-0.33170321583747864,0.051934998482465744,-0.37291139364242554,0.3643623888492584,0.2156427502632141,-0.24257224798202515,0.147254079580307,-0.18798530101776123,heart_653.png
-0.357157826423645,0.0852203518152237,-0.3977169990539551,0.38008570671081543,0.2406134009361267,-0.25556206703186035,0.14786884188652039,-0.2307114601135254,heart_406.png
-0.3515341579914093,0.07844138145446777,-0.3926917314529419,0.396747350692749,0.18429496884346008,-0.25881296396255493,0.16998912394046783,-0.20164449512958527,heart_817.png
-0.35351020097732544,0.0600605309009552,-0.3687763512134552,0.36572062969207764,0.2304796576499939,-0.22887226939201355,0.1367318332195282,-0.16006994247436523,heart_645.png
-0.34672683477401733,0.07426995038986206,-0.37723642587661743,0.3811115026473999,0.20234116911888123,-0.2530289590358734,0.18433067202568054,-0.18576884269714355,heart_311.png
-0.3957532048225403,0.12315882742404938,-0.40912723541259766,0.41427889466285706,0.2545601725578308,-0.27537116408348083,0.16481350362300873,-0.22670921683311462,heart_988.png
-0.35478830337524414,0.08655067533254623,-0.37791767716407776,0.3859100937843323,0.22047868371009827,-0.2400227189064026,0.1316174864768982,-0.16797026991844177,heart_471.png
-0.34637200832366943,0.06252718716859818,-0.41714709997177124,0.4301694929599762,0.23709642887115479,-0.2149781584739685,0.16315585374832153,-0.3159342408180237,heart_165.png
-0.3732270300388336,0.08562541007995605,-0.386802077293396,0.40371498465538025,0.24539686739444733,-0.25333863496780396,0.17799115180969238,-0.2019260823726654,heart_915.png
-0.39310187101364136,0.10300489515066147,-0.3971564471721649,0.38860994577407837,0.2313503623008728,-0.28785985708236694,0.15714357793331146,-0.20600664615631104,heart_862.png
-0.31875497102737427,0.06353002786636353,-0.3933056592941284,0.3966594934463501,0.19809001684188843,-0.19827575981616974,0.17918027937412262,-0.28632959723472595,heart_92.png
-0.3509635925292969,0.07765570282936096,-0.4422760605812073,0.42178958654403687,0.27119770646095276,-0.2388516217470169,0.18444697558879852,-0.30285030603408813,heart_511.png
-0.42023026943206787,0.11886365711688995,-0.45787352323532104,0.45564162731170654,0.29855453968048096,-0.254615843296051,0.206852987408638,-0.3145732879638672,heart_342.png
-0.3697625398635864,0.07432530075311661,-0.37135565280914307,0.35966217517852783,0.2303071916103363,-0.22682921588420868,0.14777976274490356,-0.16237112879753113,heart_655.png
-0.3503277897834778,0.07115790247917175,-0.4239976406097412,0.39480096101760864,0.2302226424217224,-0.27021217346191406,0.16230615973472595,-0.2648511230945587,heart_838.png
-0.3511662483215332,0.040603987872600555,-0.36941707134246826,0.35066038370132446,0.21039573848247528,-0.21979278326034546,0.163106307387352,-0.1951448768377304,heart_536.png
-0.3349052667617798,0.04903339594602585,-0.37152498960494995,0.37014472484588623,0.24043354392051697,-0.22238993644714355,0.15884914994239807,-0.20380541682243347,heart_669.png
-0.42418479919433594,0.10462479293346405,-0.468813955783844,0.41164886951446533,0.3036647439002991,-0.2889421582221985,0.20528829097747803,-0.28693193197250366,heart_251.png
-0.3661843538284302,0.0879376083612442,-0.3703615069389343,0.3642962872982025,0.2076052725315094,-0.22813832759857178,0.14334437251091003,-0.17687588930130005,heart_510.png
-0.35130858421325684,0.07780344039201736,-0.38900208473205566,0.4029462933540344,0.21309766173362732,-0.2673351466655731,0.12017810344696045,-0.19281086325645447,heart_385.png
-0.3837764859199524,0.05082470551133156,-0.41234976053237915,0.4287344217300415,0.2387644648551941,-0.2913881242275238,0.21658971905708313,-0.2814517319202423,heart_421.png
-0.36789238452911377,0.10418060421943665,-0.4175289273262024,0.42113178968429565,0.23320040106773376,-0.2875938415527344,0.1680634319782257,-0.19284874200820923,heart_694.png
-0.3265916705131531,0.05253825709223747,-0.400213360786438,0.4033421277999878,0.20899981260299683,-0.2533191442489624,0.18075808882713318,-0.304618239402771,heart_1149.png
-0.3387843668460846,0.06608721613883972,-0.37249279022216797,0.3529818654060364,0.226174995303154,-0.2468699812889099,0.15533232688903809,-0.18476510047912598,heart_762.png
-0.4477687180042267,0.157717764377594,-0.5184095501899719,0.45309683680534363,0.34383851289749146,-0.3347938656806946,0.2078753560781479,-0.30354923009872437,heart_371.png
-0.33832913637161255,0.08671216666698456,-0.39606142044067383,0.3836795687675476,0.22746162116527557,-0.24136674404144287,0.1639677733182907,-0.21123114228248596,heart_661.png
-0.4201185703277588,0.10676491260528564,-0.47035956382751465,0.465572714805603,0.3090059161186218,-0.3295781910419464,0.20176474750041962,-0.3420168161392212,heart_26.png
-0.3639123737812042,0.12474123388528824,-0.48581719398498535,0.4693179726600647,0.30660971999168396,-0.2893011271953583,0.21098889410495758,-0.33768197894096375,heart_194.png
-0.3515230715274811,0.04961990937590599,-0.361751914024353,0.35955771803855896,0.23358950018882751,-0.2120751589536667,0.16154608130455017,-0.22540459036827087,heart_909.png
-0.4145510494709015,0.10272635519504547,-0.4590359032154083,0.41869157552719116,0.29008761048316956,-0.3317888379096985,0.19834113121032715,-0.3063410520553589,heart_1114.png
-0.3660297989845276,0.01883118599653244,-0.4486151337623596,0.42624837160110474,0.28472352027893066,-0.2902872860431671,0.22655603289604187,-0.2893272936344147,heart_1092.png
-0.41224008798599243,0.12908965349197388,-0.4758806824684143,0.4515034854412079,0.31148526072502136,-0.31039753556251526,0.20595984160900116,-0.32327958941459656,heart_192.png
-0.3492705821990967,0.05663808062672615,-0.39859312772750854,0.4381139278411865,0.2886972427368164,-0.29811155796051025,0.17574967443943024,-0.2884833514690399,heart_1016.png
-0.3884979486465454,0.08887030184268951,-0.43068939447402954,0.3815724849700928,0.2932804822921753,-0.30966562032699585,0.18388240039348602,-0.2282777577638626,heart_934.png
-0.44786378741264343,0.10394406318664551,-0.5444886088371277,0.4616108536720276,0.3212030529975891,-0.29793232679367065,0.2125854790210724,-0.349453330039978,heart_1091.png
-0.3883567452430725,0.09206229448318481,-0.38529837131500244,0.40495890378952026,0.2551150918006897,-0.29569169878959656,0.18898813426494598,-0.2237274944782257,heart_744.png
-0.327810674905777,0.04181976616382599,-0.3582659959793091,0.38182902336120605,0.22451205551624298,-0.21719953417778015,0.12768104672431946,-0.27629798650741577,heart_178.png
-0.358620285987854,0.07994533330202103,-0.3570326566696167,0.37046247720718384,0.2058829367160797,-0.2432635873556137,0.13092416524887085,-0.16694678366184235,heart_1123.png
-0.36602556705474854,0.09536334127187729,-0.3747309744358063,0.3992960751056671,0.24234308302402496,-0.2324068248271942,0.14324478805065155,-0.2102440595626831,heart_432.png
-0.3364928364753723,0.03949256241321564,-0.38823461532592773,0.380395770072937,0.2311609834432602,-0.26590457558631897,0.1653461456298828,-0.2995113432407379,heart_280.png
-0.35865068435668945,0.0806584358215332,-0.37953105568885803,0.36380329728126526,0.24327713251113892,-0.2704905569553375,0.14947612583637238,-0.17949992418289185,heart_873.png
-0.35382014513015747,0.044700488448143005,-0.3505723476409912,0.356682151556015,0.2080506533384323,-0.20692291855812073,0.15845535695552826,-0.1497470885515213,heart_820.png
-0.3946465253829956,0.08719602227210999,-0.4495231509208679,0.40117698907852173,0.2921571135520935,-0.3311944305896759,0.1882043331861496,-0.2633275091648102,heart_340.png
-0.361472487449646,0.031988658010959625,-0.41646885871887207,0.3951817750930786,0.24104803800582886,-0.266715407371521,0.17360445857048035,-0.270497590303421,heart_555.png
-0.3670538067817688,0.05946219712495804,-0.42335861921310425,0.4098759889602661,0.237102210521698,-0.26059582829475403,0.18487070500850677,-0.2897263765335083,heart_80.png
-0.35549789667129517,0.04365364834666252,-0.385010302066803,0.4041181802749634,0.1883653998374939,-0.261687308549881,0.16667230427265167,-0.21914023160934448,heart_297.png
-0.33615580201148987,0.07029110193252563,-0.410089910030365,0.3974023163318634,0.20205369591712952,-0.24952827394008636,0.14973080158233643,-0.27046653628349304,heart_307.png
-0.3686370849609375,0.08686348795890808,-0.3969849944114685,0.40466463565826416,0.21086804568767548,-0.2584936022758484,0.15260277688503265,-0.18906262516975403,heart_716.png
-0.3877401351928711,0.11224345862865448,-0.39335018396377563,0.39456403255462646,0.2399982213973999,-0.2712383270263672,0.15352138876914978,-0.2249605804681778,heart_95.png
-0.3366733193397522,0.059338852763175964,-0.38133829832077026,0.39506781101226807,0.21071627736091614,-0.22349360585212708,0.15601477026939392,-0.27572107315063477,heart_64.png
-0.3367033004760742,0.05275273695588112,-0.38722366094589233,0.38741058111190796,0.23743468523025513,-0.2029457986354828,0.1431834101676941,-0.27610695362091064,heart_533.png
